!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:30.077
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:30.078
!MESSAGE Validated 3. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.301
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.714
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.714
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.723
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.723
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.735
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.735
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:37.736
!MESSAGE Validated 3. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:38.764
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.183
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.183
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.198
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.199
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.221
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.223
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.224
!MESSAGE Validated 3. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:39.633
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.095
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.095
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.108
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.109
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.126
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.126
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:40.126
!MESSAGE Validated 3. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:52.211
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:52.331
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:52.616
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:52.767
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:52.888
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.075
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.286
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.706
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.706
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.710
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.710
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.722
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.723
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:29:53.724
!MESSAGE Validated 3. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.218
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.634
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.635
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.648
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.649
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.660
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.661
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.661
!MESSAGE Validated 3. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:23.998
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.417
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.417
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.420
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.420
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.432
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.432
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.447
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.448
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:24.448
!MESSAGE Validated 4. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.035
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.448
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.449
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.459
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.461
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.474
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.475
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.475
!MESSAGE Validated 3. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:25.833
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.268
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.269
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.273
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.273
!MESSAGE 0 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.292
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.292
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.319
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.322
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:26.325
!MESSAGE Validated 4. Took 71 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.180
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.640
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.640
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.653
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.654
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.677
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.678
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:27.680
!MESSAGE Validated 3. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:29.682
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.111
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.112
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.119
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.119
!MESSAGE 15 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.136
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.137
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.139
!MESSAGE Validated 3. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:30.587
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.010
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.012
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.022
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.023
!MESSAGE 15 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.041
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.041
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.057
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.058
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:31.059
!MESSAGE Validated 4. Took 64 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:36.881
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:36.954
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.054
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.481
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.481
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.487
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.488
!MESSAGE 15 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.504
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.505
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.506
!MESSAGE Validated 3. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.963
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:37.965
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.449
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.450
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.457
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.458
!MESSAGE 16 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.472
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.473
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.490
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.490
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.492
!MESSAGE Validated 4. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.544
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.608
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.845
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:38.997
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.419
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.420
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.426
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.426
!MESSAGE 16 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.439
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.440
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.440
!MESSAGE Validated 3. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:39.722
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.044
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.466
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.467
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.474
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.474
!MESSAGE 14 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.485
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.485
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.499
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.500
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:40.500
!MESSAGE Validated 4. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.036
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.455
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.455
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.464
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.464
!MESSAGE 13 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.476
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.477
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:31:41.477
!MESSAGE Validated 3. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.264
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.726
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.728
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.739
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.740
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.753
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.753
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.769
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.770
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:21.771
!MESSAGE Validated 4. Took 54 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:22.661
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.122
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.123
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.135
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.135
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.152
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.152
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:23.153
!MESSAGE Validated 3. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.099
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.563
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.564
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.578
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.579
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.593
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.594
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.606
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.608
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:24.609
!MESSAGE Validated 4. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.297
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.758
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.759
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.767
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.767
!MESSAGE 8 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.781
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.782
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:27.782
!MESSAGE Validated 3. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:28.067
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:28.451
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:28.817
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.283
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.284
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.292
!MESSAGE begin problem for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.293
!MESSAGE 9 problems reported for /SceneManager.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.305
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.306
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.326
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.327
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.328
!MESSAGE Validated 4. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:29.596
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.053
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 22:32:30.053
!MESSAGE 0 problems reported for /DashboardController.java

